name,email,website,category,address,status
"The Mark Boulevard","[email]","http://www.themarkboulevard.com/","restaurant","23 EPIP Zone, Whitefield, Bangalore, 560066","CLEANED/VALIDATED"
"Adyar Ananda Bhavan","[email]","https://aabsweets.com","restaurant"," Whitefield Main Road, Bangalore, 560068","CLEANED/VALIDATED"
"Cloud Nine Hospital","[email]","https://cloudninecare.com/","hospital"," Whitefield Main Road, Bangalore, 560066","CLEANED/VALIDATED"
"Chinita","[email]","https://www.chinita.in/","restaurant","218 Indiranagar Double Road, Bangalore, 560038","CLEANED/VALIDATED"
"Gulecha Dental Care","[email]","https://www.gulechadental.com/","hospital","32/29 4th Cross Road, KV Layout, Jayanagar 4th Block, Bangalore, 560011","CLEANED/VALIDATED"
"Garden By Su","[email]","https://www.gardenbysu.com/","restaurant","499/32-4 9th Main, 46th Cross Rd, 5th Block, Jayanagar, Bangalore, 560078","CLEANED/VALIDATED"
"Welnext","[email]","https://welnext.com/","hospital","65/8 Third Floor, H.S.R Agara Circle, Sarjapura, Outer Ring Rd, Agara Village, HSR Layout,, Bangalore, 560102","CLEANED/VALIDATED"
"Healing Earth Multispeciality Ayurveda Hospital","[email]","https://www.healingearth.co.in/","hospital","149 HSR Ring Road, 5th Sector , HSR Layout, Karnataka, Bengaluru, 560034","CLEANED/VALIDATED"
"Global Ayurveda Multispeciality Hospital","[email]","https://www.healingearth.co.in/","hospital","149 HSR Ring Road, 5th Sector , HSR Layout, Jakkasandra, 1st Block Koramangala, HSR Layout, Karnataka, Bengaluru, 560034","CLEANED/VALIDATED"
"Lotus Diagnostic Centre","[email]","https://lotusdiagnostic.com/","clinic","493 , CMH Road, Near ICICI Bank ATM,Indiranagar, Bengaluru, 560038","CLEANED/VALIDATED"
"Amplifon","[email]","https://www.amplifon.in/","clinic","#174/148 26th Main Road, 4th T Block East, Jayanagara 9th Block, Banagalore, 560041","CLEANED/VALIDATED"
"Tommy Hilfiger","[email]","http://www.global.tommy.com","clothes"," Whitefield Road, Bengaluru, 560048","CLEANED/VALIDATED"
"Copper Chimney","[email]","https://www.copperchimney.in/","restaurant"," Whitefield Main Road, Mahadevpura, Devasandra Industrial Estate, Krishnarajapuram, ,","CLEANED/VALIDATED"
"Mufti","[email]","https://www.muftijeans.in/","clothes"," Whitefield Main Road, Mahadevpura, Devasandra Industrial Estate, Krishnarajapuram, Bengaluru, 560048","CLEANED/VALIDATED"
"Manyavar","[email]","https://www.manyavar.com/","clothes"," Whitefield Main Road, Mahadevpura, Devasandra Industrial Estate, Krishnarajapuram, Bengaluru, 560048","CLEANED/VALIDATED"
"Rajdhani","[email]","https://www.rajdhani.co.in/","restaurant"," Whitefield Road, Bengaluru, 560048","CLEANED/VALIDATED"
"Allen Solly","[email]","https://www.allensolly.com/","clothes"," Whitefield Main Road, Mahadevpura, Devasandra Industrial Estate, Krishnarajapuram, Bengaluru, 560048","CLEANED/VALIDATED"
"Van Heusen","[email]","https://www.vanheusenindia.com/","clothes"," Whitefield Main Road, Mahadevpura, Devasandra Industrial Estate, Krishnarajapuram,, Bengaluru, 560048","CLEANED/VALIDATED"
"Louis Philippe","[email]","https://www.louisphilippe.com/","clothes"," Whitefield Main Road, Mahadevpura, Devasandra Industrial Estate, Krishnarajapuram, Bengaluru, 560048","CLEANED/VALIDATED"
"Reliance Digital","[email]","https://www.reliancedigital.in/","electronics"," Whitefield Main Road, Mahadevpura, Devasandra Industrial Estate, Krishnarajapuram, Bengaluru, 560048","CLEANED/VALIDATED"
"Soch","[email]","https://www.soch.com/in/","clothes"," Whitefield Main Road, Mahadevpura, Devasandra Industrial Estate, Krishnarajapuram, Bengaluru, 560048","CLEANED/VALIDATED"
"GlobalDesi","[email]","https://www.globaldesi.in/","clothes"," Whitefield Road, Bengaluru, 560048","CLEANED/VALIDATED"
"Shathayu Ayurveda Wellness Centre","[email]","https://shathayu.com/","clinic","301 1st Floor, Sidhapura Village, Beside D-Mart, Marathahalli, Varthur Main Road, Whitefield,, Bangalore, 560066","CLEANED/VALIDATED"
"Trust Chemist and Drugs","[email]","https://www.trustpharmacy.co.in/","pharmacy"," Thubarahalli, Whitefield, bangalore, 560066","CLEANED/VALIDATED"
"Welnext","[email]","https://welnext.com/","hospital","65/8, Third Floor H.S.R Agara Circle, Sarjapura, Outer Ring Rd, Agara Village, HSR Layout, Bangalore, 560102","CLEANED/VALIDATED"
"Sorse","[email]","https://sorse.in","restaurant","33, Sundari Armadale, First Floor Whitefield Main Road, Whitefield, Bangalore, 560066","CLEANED/VALIDATED"