name,email,website,category,address,final_score,priority_level,status
"cult.fit","[email]","https://www.cure.fit/","gym","bengaluru",15,"WARM_LEAD","PENDING"
"WE Fitness, Health and Wellness Center","[email]","https://wefithealth.com/","gym","23rd Main Rd, Nagaraja Garden, J P Nagar Phase 5, JP Nagar, bengaluru",15,"WARM_LEAD","PENDING"
"i-fitness","[email]","https://i-fitness.in/","gym","Chabria Square, KH Road, Bhadrappa Layout, Srinivas Colony, Sudhama Nagar,, bengaluru",5,"COLD_LEAD","PENDING"
"The Fitness Zone","you@example.com","https://www.thefitnesszone.in/","gym","1st Main, 4th Cross, Maruthi Nagar, Near-RS High School, Madiwala, Chikka Madivala, 1st Stage, BTM Layout, bengaluru",15,"WARM_LEAD","PENDING"
"Bodycraft Academy","[email]","https://www.bodycraft.co.in/","gym","Ganapathi Temple Road,7th Block, Koramangala, bengaluru",15,"WARM_LEAD","PENDING"
"Chisel Fitness Center","[email]","https://chisel.co.in/","gym","J.B Square building, Kalpana Chawala Road, Sanjay Nagar, bengaluru",15,"WARM_LEAD","PENDING"
"Body and Soul Fitness Academy","[email]","https://bodyandsoul.org/","gym","Spice Garden Complex, Marathahalli Main Rd, Spice Garden Layout, Lakshminarayana Pura, Marathahall, bengaluru",5,"COLD_LEAD","PENDING"
"Pulse Fitness","[email]","https://www.gympik.com/","gym","Thambu Chetty Palya Main Rd, Bhadrappa Layout, M Vishveshvaraiah Nagar, Horamavu, bengaluru",5,"COLD_LEAD","PENDING"
"Impact Fitness Studio","[email]","https://www.impactfitness.in/","gym","HAL 2nd Stage, Indiranagar, Bhadrappa Layout, Sodepur, Appareddipalya, Indiranagar, Bengaluru, bengaluru",15,"WARM_LEAD","PENDING"
"Fitness One Gym","[email]","https://www.fitnessone.in/","gym","Fitness One Brookefield, AECS Layout - C Block, AECS Layout, Brookefield,, bengaluru",5,"COLD_LEAD","PENDING"
"Gold's Gym","[email]","https://goldsgym.in/","gym","No.2631, 27th Main Road, 1st Sector, HSR Layout, Opp CPWD Complex, 1st Sector, HSR Layout, bengaluru",15,"WARM_LEAD","PENDING"
"Academy of Strength","[email]","https://www.academyofstrength.in/","gym","100ft Road, HAL 2nd Stage, bengaluru",5,"COLD_LEAD","PENDING"
"The Practice Room","[email]","https://thepracticeroom.in","gym","bengaluru",15,"WARM_LEAD","PENDING"
"cult.fit","[email]","https://www.cult.fit","gym","Swamy Vivekanandha Road, bengaluru",15,"WARM_LEAD","PENDING"
"National Academy Of Naturopathy And Yoga","[email]","https://sahajaswasthya.com/","gym","3rd Cross, 5th Main, bengaluru",15,"WARM_LEAD","PENDING"
"Asana","[email]","https://asanayogacafe.com/","gym","8th Main Road, bengaluru",15,"WARM_LEAD","PENDING"